institution,recruitment_year,notice_title,employment_track,job_category,qualification_type,certificate_name,certificate_level,bonus_stage,bonus_score,max_bonus,conditions,source_url,source_type,source_quote,page_or_section,posted_date,application_period,verified_date,status,notes
한국전력공사,2025,2025년도 고졸 채용형인턴 모집공고,고졸,사무,반영없음,해당없음,해당없음,해당없음,,,사무 분야 지원자격상 전공 및 자격 제한 없음.,https://www.alio.go.kr/download/download.json?fileNo=2988373,공식PDF,사무 전공 및 자격제한 없음,"p.2, 지원자격",2025.09.11,2025.09.22 ~ 2025.09.25,2026-05-04,검증됨,자격증 가산점이 아니라 자격 제한 없음으로 분류.
한국전력공사,2025,2025년도 고졸 채용형인턴 모집공고,고졸,배전·송변전,응시자격,전기기능사,기능사,해당없음,,,전기기능사는 해당분야 경력 2년 이상 조건과 결합되어야 함.,https://www.alio.go.kr/download/download.json?fileNo=2988373,공식PDF,전기 기능사 + 해당분야 2년 이상,"p.2, 지원자격",2025.09.11,2025.09.22 ~ 2025.09.25,2026-05-04,검증됨,가산점이 아니라 배전·송변전 지원자격.
한국전력공사,2025,2025년도 고졸 채용형인턴 모집공고,고졸,배전·송변전,응시자격,"전기산업기사, 전기공사산업기사",산업기사 이상,해당없음,,,배전·송변전 지원 가능 조건 중 하나.,https://www.alio.go.kr/download/download.json?fileNo=2988373,공식PDF,"산업기사(전기, 전기공사) 이상","p.2, 지원자격",2025.09.11,2025.09.22 ~ 2025.09.25,2026-05-04,검증됨,가산점이 아니라 배전·송변전 지원자격.
한국전력공사,2025,2025년도 고졸 채용형인턴 모집공고,고졸,배전·송변전 재학생,응시자격,전기기능사,기능사,해당없음,,,2026년 2월 졸업예정자 대상 조건.,https://www.alio.go.kr/download/download.json?fileNo=2988373,공식PDF,전기 기능사 자격증 보유자,"p.2, 지원자격",2025.09.11,2025.09.22 ~ 2025.09.25,2026-05-04,검증됨,가산점이 아니라 재학생 배전·송변전 지원자격.
한국전력공사,2025,2025년도 고졸 채용형인턴 모집공고,고졸,배전·송변전 재학생 정규직 전환,응시자격,"전기산업기사, 전기공사산업기사",산업기사,전체,,,입사 지원 가산점이 아니라 정규직 전환 조건.,https://www.alio.go.kr/download/download.json?fileNo=2988373,공식PDF,산업기사(전기 또는 전기공사) 취득자,"p.4, 정규직 전환조건",2025.09.11,2025.09.22 ~ 2025.09.25,2026-05-04,검증됨,추천 로직에서 초기 지원 가능성과 정규직 전환 가능성을 분리해야 함.
한국에너지공단,2024,"한국에너지공단 신입직원(일반, 고졸) 채용 공고",고졸,사무,서류 점수,신입직원 일반 사무 직군의 40점·20점·15점 표기 직무기술자격,자격별 상이,서류,80점,"직무기술자격 80점, 사무자동화 20점, 한국사 가점 최대 5점",고졸 사무 분야 서류전형 세부평가 기준.,https://www.alio.go.kr/download/download.json?fileNo=2896019,공식PDF,직무기술 자격 최상위 1개 인정,"p.7, 신입직원(고졸) 서류전형",2024.09.10,2024.09.10 ~ 2024.09.25,2026-05-04,만료/과거공고,과거 기준. 2025~2026 최신 공고 재확인 필요.
한국에너지공단,2024,"한국에너지공단 신입직원(일반, 고졸) 채용 공고",고졸,기술,서류 점수,기사 또는 일반 기술 직군 40점·20점·15점 표기 자격,기사 등,서류,80점,"직무기술자격 80점, 사무자동화 20점, 한국사 가점 최대 5점",고졸 기술 분야 서류전형 세부평가 기준.,https://www.alio.go.kr/download/download.json?fileNo=2896019,공식PDF,기술 80점,"p.7, 신입직원(고졸) 서류전형",2024.09.10,2024.09.10 ~ 2024.09.25,2026-05-04,만료/과거공고,과거 기준. 개별 자격명은 일반 기술 직군 표기항목과 연동 필요.
한국에너지공단,2024,"한국에너지공단 신입직원(일반, 고졸) 채용 공고",고졸,기술,서류 점수,산업기사 또는 일반 기술 직군 10점·7점 표기 자격,산업기사 등,서류,75점,"직무기술자격 80점, 사무자동화 20점, 한국사 가점 최대 5점",고졸 기술 분야 서류전형 세부평가 기준.,https://www.alio.go.kr/download/download.json?fileNo=2896019,공식PDF,산업기사 또는 배점 10점·7점,"p.7, 신입직원(고졸) 서류전형",2024.09.10,2024.09.10 ~ 2024.09.25,2026-05-04,만료/과거공고,과거 기준. 최신 공고에서 점수 체계 변경 가능.
한국에너지공단,2024,"한국에너지공단 신입직원(일반, 고졸) 채용 공고",고졸,기술,서류 점수,"에너지관리기능사, 공조냉동기계기능사, 전기기능사, 가스기능사 등",기능사,서류,70점,"직무기술자격 80점, 사무자동화 20점, 한국사 가점 최대 5점",업무 유관 분야 직무기술자격 기능사.,https://www.alio.go.kr/download/download.json?fileNo=2896019,공식PDF,업무 유관 분야 직무기술자격(기능사),"p.7, 신입직원(고졸) 서류전형",2024.09.10,2024.09.10 ~ 2024.09.25,2026-05-04,만료/과거공고,과거 기준. 자격명은 공고 원문 전체 목록을 우선해야 함.
한국에너지공단,2024,"한국에너지공단 신입직원(일반, 고졸) 채용 공고",고졸,사무·기술 공통,서류 점수,"정보처리기사, 컴퓨터활용능력 1급",기사 또는 1급,서류,20점,사무자동화 20점,고졸 사무자동화 항목.,https://www.alio.go.kr/download/download.json?fileNo=2896019,공식PDF,"정보처리기사, 컴퓨터활용능력 1급","p.7, 신입직원(고졸) 서류전형",2024.09.10,2024.09.10 ~ 2024.09.25,2026-05-04,만료/과거공고,과거 기준.
한국에너지공단,2024,"한국에너지공단 신입직원(일반, 고졸) 채용 공고",고졸,사무·기술 공통,서류 점수,"정보처리산업기사, 사무자동화산업기사, 컴퓨터활용능력 2급",산업기사 또는 2급,서류,10점,사무자동화 20점,고졸 사무자동화 항목.,https://www.alio.go.kr/download/download.json?fileNo=2896019,공식PDF,사무자동화 최상위 1개 인정,"p.7, 신입직원(고졸) 서류전형",2024.09.10,2024.09.10 ~ 2024.09.25,2026-05-04,만료/과거공고,과거 기준.
한국에너지공단,2024,"한국에너지공단 신입직원(일반, 고졸) 채용 공고",고졸,사무·기술 공통,가산점,한국사능력검정시험,"1급, 2급, 3급",서류,"1급 5점, 2급 3점, 3급 1점",5점,고졸 서류전형 한국사능력 가점.,https://www.alio.go.kr/download/download.json?fileNo=2896019,공식PDF,한국사능력검정시험 1급(5점),"p.7, 신입직원(고졸) 서류전형",2024.09.10,2024.09.10 ~ 2024.09.25,2026-05-04,만료/과거공고,과거 기준. 한국사는 직무기술 점수와 별도 가점.
한국수자원공사,2025,2025년 하반기 사무운영직 고졸 신입사원 장애인 공채,고졸,사무운영직,가산점,"전산세무1급, 세무회계1급, 전산회계운용사1급, 회계관리1급",1급,면접,1차 전형 만점의 2%,5%,전문 자격증 소지자 세부범위.,https://www.alio.go.kr/download/download.json?fileNo=2984089,공식PDF,1차 전형(면접) 만점의 2%,"p.16, 우대사항 세부범위",2025.08.22,2025.08.29 ~ 2025.09.05,2026-05-04,검증됨,장애인 제한 공채. 일반 고졸 추천에는 별도 표시 필요.
한국수자원공사,2025,2025년 하반기 사무운영직 고졸 신입사원 장애인 공채,고졸,사무운영직,가산점,"재경관리사, 세무사, 공인회계사",전문 자격,면접,1차 전형 만점의 5%,5%,전문 자격증 소지자 세부범위.,https://www.alio.go.kr/download/download.json?fileNo=2984089,공식PDF,1차 전형(면접) 만점의 5%,"p.16, 우대사항 세부범위",2025.08.22,2025.08.29 ~ 2025.09.05,2026-05-04,검증됨,장애인 제한 공채. 일반 고졸 추천에는 별도 표시 필요.
한국수자원공사,2025,2025년 하반기 시설운영직 고졸 신입사원 보훈 공채,고졸,시설운영직,가산점,직무 관련 분야 산업기사,산업기사,면접,1차 전형 만점의 2%,5%,직무 관련 분야 자격증 소지자.,https://www.alio.go.kr/download/download.json?fileNo=2984081,공식PDF,산업기사 1차 전형 만점의 2%,"p.17, 우대사항",2025.08.22,2025.08.29 ~ 2025.09.05,2026-05-04,부분확인,보훈 제한 여부와 직무 관련 분야 자격증 세부목록 추가 확인 필요.
한국수자원공사,2025,2025년 하반기 시설운영직 고졸 신입사원 보훈 공채,고졸,시설운영직,가산점,직무 관련 분야 기사 이상,기사 이상,면접,1차 전형 만점의 5%,5%,직무 관련 분야 자격증 소지자.,https://www.alio.go.kr/download/download.json?fileNo=2984081,공식PDF,기사 이상 1차 전형 만점의 5%,"p.17, 우대사항",2025.08.22,2025.08.29 ~ 2025.09.05,2026-05-04,부분확인,보훈 제한 여부와 직무 관련 분야 자격증 세부목록 추가 확인 필요.
한국농수산식품유통공사,2025,2025년 신입 및 경력직 채용,고졸,신입 6급 행정,가산점,"한국사능력검정시험, KBS한국어능력, 국어능력인증시험, 한국실용글쓰기",한국사 2급 이상 등,서류,서류전형 5%,확인불가,일반 우대내용. 고졸 행정 6급에도 적용되는지 세부 모집단위 확인 필요.,https://www.alio.go.kr/information/informationRecruitDtl.do?seq=291364,ALIO,한국사능력검정시험(2급이상),ALIO 우대내용 및 응시자격,2025.09.25,2025.09.25 ~ 2025.10.10,2026-05-04,부분확인,공고문 PDF의 모집단위별 적용 여부 추가 확인 필요.
한국농수산식품유통공사,2025,2025년 신입 및 경력직 채용,고졸,신입 6급 행정,가산점,고급자격증,확인불가,서류|필기,서류·필기전형 10%,확인불가,고급자격증 정의는 첨부 공고문 확인 필요.,https://www.alio.go.kr/information/informationRecruitDtl.do?seq=291364,ALIO,고급자격증 보유자,ALIO 우대내용,2025.09.25,2025.09.25 ~ 2025.10.10,2026-05-04,부분확인,자격증명/등급이 ALIO 본문만으로 특정되지 않아 추천 점수 산정에 직접 사용 금지.
한국소비자원,2025,"2025년 신입직원(보훈, 고졸) 및 공무직 채용 공고",고졸,신입직원 고졸,가산점,한국사 자격증,"1급, 2급",서류,확인불가,확인불가,"한국사 자격증 1,2급 소지자는 서류전형 시 가점.",https://www.alio.go.kr/mobile/information/informationRecruitDtl.do?seq=293015,ALIO,"한국사 자격증 1,2급",ALIO 우대내용,2025.11.17,2025.11.17 ~ 2025.12.02,2026-05-04,부분확인,가점 점수와 모집단위별 적용 여부는 첨부 공고문 추가 확인 필요.
한국소비자원,2025,"2025년 신입직원(보훈, 고졸) 및 공무직 채용 공고",고졸,신입직원 고졸 또는 공무직,가산점,산업안전기사,기사,서류,확인불가,확인불가,산업안전기사 자격 소지자는 서류전형 시 가점.,https://www.alio.go.kr/mobile/information/informationRecruitDtl.do?seq=293015,ALIO,산업안전기사 자격 소지자,ALIO 우대내용,2025.11.17,2025.11.17 ~ 2025.12.02,2026-05-04,부분확인,가점 점수와 모집단위별 적용 여부는 첨부 공고문 추가 확인 필요.
한국관광공사,2025,"한국관광공사 2026년 제1차 체험형 청년인턴(일반, 장애인) 및 기간제 근로자 채용 공고",고졸,체험형 청년인턴 일반(고졸인재),응시자격,TOEIC,600점 이상,해당없음,,,영어성적은 자격증 가산점이 아니라 응시자격.,https://www.alio.go.kr/download/download.json?fileNo=3005507,공식PDF,600점 이상의 TOEIC 성적 보유자,"p.3, 지원자격",2025.11.07,2025.11.07 ~ 2025.11.24,2026-05-04,검증됨,공고명은 2026년 제1차이나 접수기간과 게시일이 2025년이므로 화면 연도 탭은 2025학년도 기준으로 분류. 자격증 가산점과 구분. 체험형 인턴.
예금보험공사,2025,2025년도 예금보험공사 신입직원 채용안내,고졸,고졸 일반행정,가산점,"CFA(lv3), 감정평가사, 공인노무사, 공인회계사, 변호사, 보험계리사, 정보관리기술사, 정보통신기술사, 컴퓨터시스템응용기술사",전문 자격,필기,필기전형 만점 기준 5%,복수 우대사항 중 가장 유리한 가점만 반영,우대 자격증은 필기전형에만 5% 가점. 자격증은 CFA(lv3)를 제외하고 국내자격증에 한함.,https://www.alio.go.kr/download/download.json?fileNo=2985473,공식PDF,우대 자격증 - 5%,"p.10, 우대 사항",2025.08.29,2025.08.29 ~ 2025.09.12,2026-05-04,검증됨,고졸 일반행정 선발예정인원 3명. 취업지원대상자 가점은 미적용이나 우대 자격증 가점은 공고 표상 확인됨.
신용보증기금,2025,2025년도 하반기 신용보증기금 신입직원 채용,고졸,"고교 경영금융, 고교 정보통신",가산점,한국사 자격증,확인불가,서류,서류전형 만점 기준 2%,자격증 세부 가점 중 가장 높은 가점 1개,"고교 경영금융, 고교 정보통신 채용단위에 한국사 자격증 가점 적용.",https://www.alio.go.kr/download/download.json?fileNo=2984754,공식PDF,한국사 자격증 2%,"p.16, 자격증 가점항목",2025.09.08,2025.09.08 ~ 2025.09.23,2026-05-04,검증됨,공고상 고교 경영금융/정보통신 채용단위에 적용되는 자격증 가점.
신용보증기금,2025,2025년도 하반기 신용보증기금 신입직원 채용,고졸,고교 정보통신,가산점,"데이터아키텍처전문가(DAP), 데이터분석전문가(ADP), 정보보안기사",전문가 또는 기사,서류,서류전형 만점 기준 5%,자격증 세부 가점 중 가장 높은 가점 1개,ICT 자격증 가점. 고교 정보통신 채용단위에 적용되는지 공고 표상 확인됨.,https://www.alio.go.kr/download/download.json?fileNo=2984754,공식PDF,"ICT 자격증 데이터아키텍처전문가(DAP), 데이터분석전문가(ADP), 정보보안기사 5%","p.16, 자격증 가점항목",2025.09.08,2025.09.08 ~ 2025.09.23,2026-05-04,검증됨,상업고 정보통신 계열 학생에게 참고 가능. 경영금융 채용단위에는 ICT 자격증 적용 여부를 별도 확인해야 함.
신용보증기금,2025,2025년도 하반기 신용보증기금 신입직원 채용,고졸,고교 정보통신,가산점,"정보처리기사, 빅데이터분석기사",기사,서류,서류전형 만점 기준 3%,자격증 세부 가점 중 가장 높은 가점 1개,ICT 자격증 가점.,https://www.alio.go.kr/download/download.json?fileNo=2984754,공식PDF,"정보처리기사, 빅데이터분석기사 3%","p.16, 자격증 가점항목",2025.09.08,2025.09.08 ~ 2025.09.23,2026-05-04,검증됨,상업고 정보통신 계열 학생에게 참고 가능.
한국자산관리공사,2025,2025년도 한국자산관리공사 신입직원 채용공고,고졸,6급 고졸 지역전문 포함,가산점,"우대자격증 소지자(공인회계사, 세무사 외)",전문 자격 등,필기,필기전형 만점 기준 5%,확인불가,ALIO 본문상 우대자격증 소지자 필기전형 5% 가점.,https://www.alio.go.kr/mobile/information/informationRecruitDtl.do?seq=285085,ALIO,"우대자격증 소지자(공인회계사, 세무사 외): 필기전형 만점의 5% 가점","ALIO 우대내용, 가산점 적용대상자 및 가산점 비율표",2025.05.13,2025.05.13 ~ 2025.05.28,2026-05-04,부분확인,고졸 지역전문 분야에 동일 적용되는지 첨부 공고문 확인 필요. 자격증 세부목록은 공고문 원문 추가 확인 전까지 점수화 주의.
한국자산관리공사,2025,2025년도 한국자산관리공사 신입직원 채용공고,고졸,금융일반,우대사항,"공인회계사, 세무사",전문 자격,필기,필기전형 면제,해당없음,"금융일반 분야 공인회계사, 세무사 자격 소지자는 필기전형 면제.",https://www.alio.go.kr/mobile/information/informationRecruitDtl.do?seq=285085,ALIO,"공인회계사, 세무사 자격 소지자(금융일반): 필기전형 면제","ALIO 우대내용, 가산점 적용대상자 및 가산점 비율표",2025.05.13,2025.05.13 ~ 2025.05.28,2026-05-04,부분확인,고졸 지역전문에 직접 적용된다고 단정 금지. 금융일반 분야 기준으로 별도 보관.
한국주택금융공사,2025,2025년도 한국주택금융공사 직무능력 평가기반 신입직원 채용,고졸,고졸부문 행정,가산점,"세무사, 노무사, 정보보안기사",전문 자격 또는 기사,서류|필기,서류전형 및 필기전형 만점 기준 5%,확인불가,전문자격증 소지자 가점. 고졸부문에도 전문자격증 우대가 동일 적용되는지 첨부 공고문 세부 확인 필요.,https://job.alio.go.kr/mobile2021/recruit/recruitView.do?idx=289461,ALIO,"세무사, 노무사, 정보보안기사 : 만점의 5% 가점",ALIO 우대내용,2025.08.12,2025.08.12 ~ 2025.09.01,2026-05-04,부분확인,고졸부문 지원자격은 확인됨. 전문자격증 우대의 고졸부문 적용 여부는 첨부 PDF 세부 확인 필요.
한국주택금융공사,2025,2025년도 한국주택금융공사 직무능력 평가기반 신입직원 채용,고졸,고졸부문 행정,가산점,"AICPA, CFA, FRM(GARP), 산업안전기사, 산업위생관리기사",전문 자격 또는 기사,서류|필기,서류전형 및 필기전형 만점 기준 3%,확인불가,전문자격증 소지자 가점. 고졸부문에도 전문자격증 우대가 동일 적용되는지 첨부 공고문 세부 확인 필요.,https://job.alio.go.kr/mobile2021/recruit/recruitView.do?idx=289461,ALIO,"AICPA, CFA, FRM(GARP), 산업안전기사, 산업위생관리기사 : 만점의 3% 가점",ALIO 우대내용,2025.08.12,2025.08.12 ~ 2025.09.01,2026-05-04,부분확인,고졸부문 지원자격은 확인됨. 전문자격증 우대의 고졸부문 적용 여부는 첨부 PDF 세부 확인 필요.
한국수출입은행,2025,한국수출입은행 2025년도 하반기 사무직원 및 업무직원 채용,고졸,"사무직, 일반업무직",우대사항,한국사능력검정시험,2급 이상,필기,점수 확인불가,확인불가,"사무직, 일반업무직 지원 시 우대. 필기전형에서 우대자격증 등 평가.",https://www.alio.go.kr/information/informationRecruitDtl.do?seq=288827,ALIO,"한국사능력검정시험(국사편찬위원회) 2급 이상(사무직, 일반업무직 지원시)",ALIO 우대내용 및 전형절차/방법,2025.07.25,2025.07.25 ~ 2025.08.11,2026-05-04,부분확인,공고 본문에서 점수/비율은 확인되지 않음. 점수화 금지.
한국수출입은행,2025,한국수출입은행 2025년도 하반기 사무직원 및 업무직원 채용,고졸,"사무직, 일반업무직",우대사항,"기업회계, 전산회계",2급 이상,필기,점수 확인불가,확인불가,"사무직, 일반업무직 지원 시 우대. 필기전형에서 우대자격증 등 평가.",https://www.alio.go.kr/information/informationRecruitDtl.do?seq=288827,ALIO,"기업회계 및 전산회계 자격증(2급 이상)(사무직, 일반업무직 지원시)",ALIO 우대내용 및 전형절차/방법,2025.07.25,2025.07.25 ~ 2025.08.11,2026-05-04,부분확인,상업고 학생에게 직접 관련성이 높으나 공고 본문에서 점수/비율은 확인되지 않음. 점수화 금지.
한국은행,2026,2026년도 한국은행 일반사무직원(C3) 채용 안내,고졸,"특성화고 졸업예정자, 충청권(대전·청주) 포함",확인불가,확인불가,확인불가,확인불가,확인불가,확인불가,2026년도 공고 페이지에서 특성화고 졸업예정자 및 충청권 채용은 확인. 자격증 우대 세부표는 첨부 PDF 추가 확인 필요.,https://www.bok.or.kr/portal/bbs/P0000561/view.do?depth=200037&menuNo=200037&nttId=10097773&programType=newsData&relate=Y,기관공식,"채용부문: 특성화고 졸업예정자, 보훈특별고용, 장애인","한국은행 공지사항, 2026년도 일반사무직원(C3) 채용 안내",2026.04.29,2026.04.29 ~ 2026.05.13,2026-05-04,부분확인,충청권 지역 학생 상담에 표시 가능. 자격증 점수화는 첨부 PDF 확인 전까지 금지.
한국은행,2025,2025년도 한국은행 일반사무직원(C3) 채용 안내,고졸,"특성화고 졸업예정자, 충청권(대전·청주) 포함",우대사항,"ITQ 정보기술자격 A등급, 워드프로세서, 컴퓨터활용능력, 전산회계, 전산회계운용사, ERP 회계정보관리사, FAT","ITQ A등급, 워드프로세서 구 1급, 컴퓨터활용능력 1~2급, 전산회계 1~2급, 전산회계운용사 1~3급, ERP 회계정보관리사 1~2급, FAT 1급",서류,점수 확인불가,확인불가,"서류전형에서 학업성적, 자기소개서, 자격증을 전형기준으로 종합평가. 자격증 소지자 우대.",https://www.bok.or.kr/portal/bbs/P0000561/view.do?menuNo=200037&nttId=10090956,기관공식,"전형기준 - 학업성적, 자기소개서, 자격증","첨부 PDF, 2025년도 한국은행 일반사무직원(C3) 채용(특성화고, 장애인) 안내",2025.04.18,2025.04.18 ~ 2025.04.29,2026-05-04,부분확인,상업고 금융권 상담에 중요. 자격증명은 공식 PDF 검색 결과에서 확인되나 점수/비율은 확인불가이므로 점수화 금지.
